## SLURM PROLOG ###############################################################
##    Job ID : 5910560
##  Job Name : simtest
##  Nodelist : node[1741,1754]
##      CPUs : 48
##  Mem/Node : 102400 MB
## Directory : /gpfs/home/mrodri97/MFC-develop
##   Job Started : Mon Aug 15 12:59:15 EDT 2022
###############################################################################
+-----------------------------------------------------------------------------------------------------------+ 
| Starting simtest from /users/mrodri97/scratch/test/input.py:                                              |
| - Start-time:    12:59:15                            - Start-date:    12:59:15                            |
| - Partition:     batch                               - Walltime:      4:00:00                             |
| - Account:                                           - Nodes:         2                                   |
| - CPUs (/node):  24                                  - GPUs (/node):  0                                   |
| - Job Name:      simtest                             - Engine         batch                               |
| - Queue System:  SLURM                               - Mode:          release-cpu                         |
| - Email:                                             -                                                    |
 ------ Time step         8883 of       16965 ----
 ------ Time step         9024 of       16965 ----
 ------ Time step         9165 of       16965 ----
 ------ Time step         9306 of       16965 ----
 ------ Time step         9447 of       16965 ----
 ------ Time step         9588 of       16965 ----
 ------ Time step         9729 of       16965 ----
 ------ Time step         9870 of       16965 ----
 ------ Time step        10011 of       16965 ----
 ------ Time step        10152 of       16965 ----
 ------ Time step        10293 of       16965 ----
 ------ Time step        10434 of       16965 ----
 ------ Time step        10575 of       16965 ----
 ------ Time step        10716 of       16965 ----
 ------ Time step        10857 of       16965 ----
 ------ Time step        10998 of       16965 ----
 ------ Time step        11139 of       16965 ----
 ------ Time step        11280 of       16965 ----
 ------ Time step        11421 of       16965 ----
 ------ Time step        11562 of       16965 ----
 ------ Time step        11703 of       16965 ----
 ------ Time step        11844 of       16965 ----
 ------ Time step        11985 of       16965 ----
 ------ Time step        12126 of       16965 ----
 ------ Time step        12267 of       16965 ----
 ------ Time step        12408 of       16965 ----
 ------ Time step        12549 of       16965 ----
 ------ Time step        12690 of       16965 ----
 ------ Time step        12831 of       16965 ----
 ------ Time step        12972 of       16965 ----
 ------ Time step        13113 of       16965 ----
 ------ Time step        13254 of       16965 ----
 ------ Time step        13395 of       16965 ----
 ------ Time step        13536 of       16965 ----
 ------ Time step        13677 of       16965 ----
 ------ Time step        13818 of       16965 ----
 ------ Time step        13959 of       16965 ----
 ------ Time step        14100 of       16965 ----
 ------ Time step        14241 of       16965 ----
 ------ Time step        14382 of       16965 ----
 ------ Time step        14523 of       16965 ----
 ------ Time step        14664 of       16965 ----
 ------ Time step        14805 of       16965 ----
 ------ Time step        14946 of       16965 ----
 ------ Time step        15087 of       16965 ----
 ------ Time step        15228 of       16965 ----
 ------ Time step        15369 of       16965 ----
 ------ Time step        15510 of       16965 ----
 ------ Time step        15651 of       16965 ----
 ------ Time step        15792 of       16965 ----
 ------ Time step        15933 of       16965 ----
 ------ Time step        16074 of       16965 ----
 ------ Time step        16215 of       16965 ----
 ------ Time step        16356 of       16965 ----
 ------ Time step        16497 of       16965 ----
 ------ Time step        16638 of       16965 ----
 ------ Time step        16779 of       16965 ----
 ------ Time step        16920 of       16965 ----

+-----------------------------------------------------------------------------------------------------------+ 
| Finished simtest:                                                                                         |
| - Total-time:    2938s                               - Exit Code:     0                                   |
| - End-time:      13:48:13                            - End-date:      13:48:13                            |
+-----------------------------------------------------------------------------------------------------------+ 
